DTXSID,tox_value_mg_L,tox_S_AD,tox_stat,tox_source,species,tox_reliability,neutral_fraction_jchem,tox_source_origin
DTXSID0020656,2052,3,qsar,ECOSAR_BASELINE,algae,NA,0.001,ECOSAR_BASELINE
DTXSID0020656,12.28,3,qsar,VAN_LEEUWEN,algae,NA,0.001,VAN_LEEUWEN
DTXSID0020656,27.94,3,geomean,ecotox,crustacean,NA,0.001,ecotox
DTXSID0020656,10.68,3,quantile,ecotox,crustacean,NA,0.001,ecotox
DTXSID0020656,60.15,3,qsar,IRFMN,crustacean,NA,0.001,IRFMN
DTXSID0020656,5436,2,qsar,ECOSAR_BASELINE,crustacean,NA,0.001,ECOSAR_BASELINE
DTXSID0020656,0.01381,3,qsar,BOL,crustacean,NA,0.001,BOL
DTXSID0020656,150,3,geomean,ecotox,fish,NA,0.001,ecotox
DTXSID0020656,150,3,quantile,ecotox,fish,NA,0.001,ecotox
DTXSID0020656,5.737,3,qsar,IRFMN,fish,NA,0.001,IRFMN
DTXSID0020656,11280,2,qsar,ECOSAR_BASELINE,fish,NA,0.001,ECOSAR_BASELINE
DTXSID0020656,0.008755,3,qsar,BOL,fish,NA,0.001,BOL
DTXSID0020737,10,3,geomean,ecotox,algae,NA,1,ecotox
DTXSID0020737,10,3,quantile,ecotox,algae,NA,1,ecotox
DTXSID0020737,30.29,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0020737,29.1,3,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0020737,0.0425,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0020737,1,3,geomean,ecotox,crustacean,NA,1,ecotox
DTXSID0020737,1,3,quantile,ecotox,crustacean,NA,1,ecotox
DTXSID0020737,9.736,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0020737,36.06,3,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0020737,0.0000601,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0020737,25.29,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0020737,62.29,3,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0020737,0.00006024,3,qsar,BOL,fish,NA,1,BOL
DTXSID00207577,1.974,2,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID00207577,40.63,2,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID00207577,0.04375,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID00207577,3.723,2,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID00207577,42.72,2,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID00207577,0.000065,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID00207577,4.737,2,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID00207577,70.92,2,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID00207577,0.00007193,3,qsar,BOL,fish,NA,1,BOL
DTXSID0020810,17.63,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0020810,793.5,3,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0020810,4.486,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0020810,54.5,3,geomean,ecotox,crustacean,NA,1,ecotox
DTXSID0020810,54.5,3,quantile,ecotox,crustacean,NA,1,ecotox
DTXSID0020810,6.636,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0020810,2038,3,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0020810,0.005092,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0020810,22.31,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0020810,4200,3,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0020810,0.003288,3,qsar,BOL,fish,NA,1,BOL
DTXSID0020814,0.125,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0020814,4.448,2,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0020814,0.001827,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0020814,3.031,2,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0020814,2.782,2,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0020814,0.000003174,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0020814,0.953,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0020814,4.074,2,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0020814,0.000004804,3,qsar,BOL,fish,NA,1,BOL
DTXSID0020868,207.5,3,geomean,ecotox,algae,NA,1,ecotox
DTXSID0020868,21.85,3,quantile,ecotox,algae,NA,1,ecotox
DTXSID0020868,9.734,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0020868,132.6,3,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0020868,0.4406,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0020868,426.9,3,geomean,ecotox,crustacean,NA,1,ecotox
DTXSID0020868,127.6,3,quantile,ecotox,crustacean,NA,1,ecotox
DTXSID0020868,13,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0020868,255.8,3,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0020868,0.0005452,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0020868,239.2,3,geomean,ecotox,fish,NA,1,ecotox
DTXSID0020868,36.71,3,quantile,ecotox,fish,NA,1,ecotox
DTXSID0020868,11.02,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0020868,491.9,3,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0020868,0.0004183,3,qsar,BOL,fish,NA,1,BOL
DTXSID00209516,2.011,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID00209516,62.18,3,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID00209516,0.1107,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID00209516,22.61,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID00209516,85.73,3,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID00209516,0.0001516,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID00209516,7.486,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID00209516,152,3,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID00209516,0.0001425,3,qsar,BOL,fish,NA,1,BOL
DTXSID0021096,1.1,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0021096,26.92,3,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0021096,0.02701,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0021096,4.693,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0021096,27.25,3,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0021096,0.00004059,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0021096,2.41,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0021096,44.82,3,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0021096,0.00004597,3,qsar,BOL,fish,NA,1,BOL
DTXSID00210965,0.7206,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID00210965,0.2102,3,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID00210965,0.00002092,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID00210965,0.7771,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID00210965,0.06127,3,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID00210965,0.00000004576,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID00210965,0.7716,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID00210965,0.07459,3,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID00210965,0.0000001098,3,qsar,BOL,fish,NA,1,BOL
DTXSID0021125,41.33,3,geomean,ecotox,algae,NA,0.98,ecotox
DTXSID0021125,18.36,3,quantile,ecotox,algae,NA,0.98,ecotox
DTXSID0021125,0.6297,3,qsar,IRFMN,algae,NA,0.98,IRFMN
DTXSID0021125,17.79,3,qsar,ECOSAR_BASELINE,algae,NA,0.98,ECOSAR_BASELINE
DTXSID0021125,0.01334,3,qsar,VAN_LEEUWEN,algae,NA,0.98,VAN_LEEUWEN
DTXSID0021125,6.957,3,geomean,ecotox,crustacean,NA,0.98,ecotox
DTXSID0021125,6.72,3,quantile,ecotox,crustacean,NA,0.98,ecotox
DTXSID0021125,9.447,3,qsar,IRFMN,crustacean,NA,0.98,IRFMN
DTXSID0021125,15.4,3,qsar,ECOSAR_BASELINE,crustacean,NA,0.98,ECOSAR_BASELINE
DTXSID0021125,0.00002103,3,qsar,BOL,crustacean,NA,0.98,BOL
DTXSID0021125,1.399,3,qsar,IRFMN,fish,NA,0.98,IRFMN
DTXSID0021125,24.38,3,qsar,ECOSAR_BASELINE,fish,NA,0.98,ECOSAR_BASELINE
DTXSID0021125,0.00002617,3,qsar,BOL,fish,NA,0.98,BOL
DTXSID0021179,5.552,3,qsar,IRFMN,algae,NA,0.01,IRFMN
DTXSID0021179,336.3,3,qsar,ECOSAR_BASELINE,algae,NA,0.01,ECOSAR_BASELINE
DTXSID0021179,1.012,3,qsar,VAN_LEEUWEN,algae,NA,0.01,VAN_LEEUWEN
DTXSID0021179,367.4,3,qsar,IRFMN,crustacean,NA,0.01,IRFMN
DTXSID0021179,615.1,3,qsar,ECOSAR_BASELINE,crustacean,NA,0.01,ECOSAR_BASELINE
DTXSID0021179,0.001272,3,qsar,BOL,crustacean,NA,0.01,BOL
DTXSID0021179,4.412,3,qsar,IRFMN,fish,NA,0.01,IRFMN
DTXSID0021179,1167,3,qsar,ECOSAR_BASELINE,fish,NA,0.01,ECOSAR_BASELINE
DTXSID0021179,0.001008,3,qsar,BOL,fish,NA,0.01,BOL
DTXSID0021256,2.794,3,qsar,IRFMN,algae,NA,0.001,IRFMN
DTXSID0021256,12.27,2,qsar,ECOSAR_BASELINE,algae,NA,0.001,ECOSAR_BASELINE
DTXSID0021256,0.007079,3,qsar,VAN_LEEUWEN,algae,NA,0.001,VAN_LEEUWEN
DTXSID0021256,1.738,3,qsar,IRFMN,crustacean,NA,0.001,IRFMN
DTXSID0021256,9.217,2,qsar,ECOSAR_BASELINE,crustacean,NA,0.001,ECOSAR_BASELINE
DTXSID0021256,0.00001164,3,qsar,BOL,crustacean,NA,0.001,BOL
DTXSID0021256,2.009,3,qsar,IRFMN,fish,NA,0.001,IRFMN
DTXSID0021256,14.11,2,qsar,ECOSAR_BASELINE,fish,NA,0.001,ECOSAR_BASELINE
DTXSID0021256,0.00001577,3,qsar,BOL,fish,NA,0.001,BOL
DTXSID0021333,1,3,geomean,ecotox,algae,NA,1,ecotox
DTXSID0021333,1,3,quantile,ecotox,algae,NA,1,ecotox
DTXSID0021333,3.804,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0021333,227.7,2,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0021333,0.6428,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0021333,2.9,3,geomean,ecotox,crustacean,NA,1,ecotox
DTXSID0021333,2.9,3,quantile,ecotox,crustacean,NA,1,ecotox
DTXSID0021333,23.88,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0021333,402.4,2,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0021333,0.0008168,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0021333,5.3,3,geomean,ecotox,fish,NA,1,ecotox
DTXSID0021333,5.3,3,quantile,ecotox,fish,NA,1,ecotox
DTXSID0021333,9.328,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0021333,757.4,2,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0021333,0.0006608,3,qsar,BOL,fish,NA,1,BOL
DTXSID0021337,2.114,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0021337,50.78,2,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0021337,0.07469,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0021337,0.9059,3,geomean,ecotox,crustacean,NA,1,ecotox
DTXSID0021337,0.3093,3,quantile,ecotox,crustacean,NA,1,ecotox
DTXSID0021337,5.798,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0021337,63.16,2,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0021337,0.0001055,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0021337,10.23,3,geomean,ecotox,fish,NA,1,ecotox
DTXSID0021337,1.8,3,quantile,ecotox,fish,NA,1,ecotox
DTXSID0021337,5.597,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0021337,109.2,2,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0021337,0.0001055,3,qsar,BOL,fish,NA,1,BOL
DTXSID0021381,91.3,3,geomean,ecotox,algae,NA,1,ecotox
DTXSID0021381,0.3422,3,quantile,ecotox,algae,NA,1,ecotox
DTXSID0021381,6.951,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0021381,22.37,3,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0021381,0.02756,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0021381,56.68,3,geomean,ecotox,crustacean,NA,1,ecotox
DTXSID0021381,6.074,3,quantile,ecotox,crustacean,NA,1,ecotox
DTXSID0021381,10.24,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0021381,25.3,3,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0021381,0.00004007,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0021381,78.62,3,geomean,ecotox,fish,NA,1,ecotox
DTXSID0021381,21.12,3,quantile,ecotox,fish,NA,1,ecotox
DTXSID0021381,19.36,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0021381,42.74,3,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0021381,0.00004245,3,qsar,BOL,fish,NA,1,BOL
DTXSID0021383,105.3,3,geomean,ecotox,algae,NA,1,ecotox
DTXSID0021383,0.095,3,quantile,ecotox,algae,NA,1,ecotox
DTXSID0021383,87.48,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0021383,21.34,3,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0021383,0.02592,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0021383,46.63,3,geomean,ecotox,crustacean,NA,1,ecotox
DTXSID0021383,17,3,quantile,ecotox,crustacean,NA,1,ecotox
DTXSID0021383,6.977,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0021383,23.94,3,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0021383,0.00003777,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0021383,54.61,3,geomean,ecotox,fish,NA,1,ecotox
DTXSID0021383,9.21,3,quantile,ecotox,fish,NA,1,ecotox
DTXSID0021383,19.3,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0021383,40.38,3,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0021383,0.00004019,3,qsar,BOL,fish,NA,1,BOL
DTXSID0021385,0.3013,3,geomean,ecotox,algae,NA,1,ecotox
DTXSID0021385,0.0656,3,quantile,ecotox,algae,NA,1,ecotox
DTXSID0021385,0.6171,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0021385,30.03,0,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0021385,0.02949,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0021385,0.9874,0,geomean,ecotox,crustacean,NA,1,ecotox
DTXSID0021385,0.0525,3,quantile,ecotox,crustacean,NA,1,ecotox
DTXSID0021385,0.4071,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0021385,30.05,0,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0021385,0.00004448,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0021385,0.1263,3,geomean,ecotox,fish,NA,1,ecotox
DTXSID0021385,0.02587,3,quantile,ecotox,fish,NA,1,ecotox
DTXSID0021385,0.569,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0021385,49.29,0,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0021385,0.00005072,3,qsar,BOL,fish,NA,1,BOL
DTXSID0021387,24,3,geomean,ecotox,algae,NA,0.001,ecotox
DTXSID0021387,24,3,quantile,ecotox,algae,NA,0.001,ecotox
DTXSID0021387,0.7378,3,qsar,IRFMN,algae,NA,0.001,IRFMN
DTXSID0021387,4.578,3,qsar,ECOSAR_BASELINE,algae,NA,0.001,ECOSAR_BASELINE
DTXSID0021387,0.002033,3,qsar,VAN_LEEUWEN,algae,NA,0.001,VAN_LEEUWEN
DTXSID0021387,52.42,3,geomean,ecotox,crustacean,NA,0.001,ecotox
DTXSID0021387,27.9,3,quantile,ecotox,crustacean,NA,0.001,ecotox
DTXSID0021387,0.2679,3,qsar,IRFMN,crustacean,NA,0.001,IRFMN
DTXSID0021387,2.987,3,qsar,ECOSAR_BASELINE,crustacean,NA,0.001,ECOSAR_BASELINE
DTXSID0021387,0.000003488,3,qsar,BOL,crustacean,NA,0.001,BOL
DTXSID0021387,16.79,3,geomean,ecotox,fish,NA,0.001,ecotox
DTXSID0021387,0.875,3,quantile,ecotox,fish,NA,0.001,ecotox
DTXSID0021387,1.15,3,qsar,IRFMN,fish,NA,0.001,IRFMN
DTXSID0021387,4.418,3,qsar,ECOSAR_BASELINE,fish,NA,0.001,ECOSAR_BASELINE
DTXSID0021387,0.000005147,3,qsar,BOL,fish,NA,0.001,BOL
DTXSID0021389,80.56,3,geomean,ecotox,algae,NA,1,ecotox
DTXSID0021389,41.76,3,quantile,ecotox,algae,NA,1,ecotox
DTXSID0021389,31.45,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0021389,911.2,3,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0021389,4.346,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0021389,0.03587,3,geomean,ecotox,crustacean,NA,1,ecotox
DTXSID0021389,0.00015,3,quantile,ecotox,crustacean,NA,1,ecotox
DTXSID0021389,55.99,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0021389,2136,3,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0021389,0.005071,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0021389,5.823,3,geomean,ecotox,fish,NA,1,ecotox
DTXSID0021389,0.3885,3,quantile,ecotox,fish,NA,1,ecotox
DTXSID0021389,5.352,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0021389,4305,3,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0021389,0.00346,3,qsar,BOL,fish,NA,1,BOL
DTXSID0021414,0.9088,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0021414,0.0153,3,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0021414,0.0000004344,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0021414,0.6135,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0021414,0.00227,3,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0021414,0.000000001165,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0021414,1.124,2,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0021414,0.002346,3,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0021414,0.000000004201,3,qsar,BOL,fish,NA,1,BOL
DTXSID0021460,8.174,3,qsar,IRFMN,algae,NA,0.93,IRFMN
DTXSID0021460,23.18,3,qsar,ECOSAR_BASELINE,algae,NA,0.93,ECOSAR_BASELINE
DTXSID0021460,0.01962,3,qsar,VAN_LEEUWEN,algae,NA,0.93,VAN_LEEUWEN
DTXSID0021460,5.123,3,geomean,ecotox,crustacean,NA,0.93,ecotox
DTXSID0021460,5.123,3,quantile,ecotox,crustacean,NA,0.93,ecotox
DTXSID0021460,0.167,3,qsar,IRFMN,crustacean,NA,0.93,IRFMN
DTXSID0021460,21.41,3,qsar,ECOSAR_BASELINE,crustacean,NA,0.93,ECOSAR_BASELINE
DTXSID0021460,0.00003031,3,qsar,BOL,crustacean,NA,0.93,BOL
DTXSID0021460,3.708,3,qsar,IRFMN,fish,NA,0.93,IRFMN
DTXSID0021460,34.44,3,qsar,ECOSAR_BASELINE,fish,NA,0.93,ECOSAR_BASELINE
DTXSID0021460,0.00003628,3,qsar,BOL,fish,NA,0.93,BOL
DTXSID0021464,18.5,3,qsar,IRFMN,algae,NA,0.07,IRFMN
DTXSID0021464,308.3,2,qsar,ECOSAR_BASELINE,algae,NA,0.07,ECOSAR_BASELINE
DTXSID0021464,1.267,3,qsar,VAN_LEEUWEN,algae,NA,0.07,VAN_LEEUWEN
DTXSID0021464,0.4708,3,qsar,IRFMN,crustacean,NA,0.07,IRFMN
