DTXSID,tox_value_mg_L,tox_S_AD,tox_stat,tox_source,species,tox_reliability,neutral_fraction_jchem,tox_source_origin
DTXSID0021464,666.9,2,qsar,ECOSAR_BASELINE,crustacean,NA,0.07,ECOSAR_BASELINE
DTXSID0021464,0.001515,3,qsar,BOL,crustacean,NA,0.07,BOL
DTXSID0021464,18.2,3,qsar,IRFMN,fish,NA,0.07,IRFMN
DTXSID0021464,1318,2,qsar,ECOSAR_BASELINE,fish,NA,0.07,ECOSAR_BASELINE
DTXSID0021464,0.001085,3,qsar,BOL,fish,NA,0.07,BOL
DTXSID00214802,1.384,0,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID00214802,0.1685,0,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID00214802,0.00001366,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID00214802,0.5693,0,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID00214802,0.04399,3,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID00214802,0.00000003089,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID00214802,1.148,0,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID00214802,0.05213,3,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID00214802,0.00000007922,3,qsar,BOL,fish,NA,1,BOL
DTXSID0021541,2.108,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0021541,98.7,3,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0021541,0.3622,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0021541,7.062,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0021541,200.9,3,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0021541,0.000441,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0021541,511.3,3,geomean,ecotox,fish,NA,1,ecotox
DTXSID0021541,298,3,quantile,ecotox,fish,NA,1,ecotox
DTXSID0021541,1.837,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0021541,391.2,3,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0021541,0.0003276,3,qsar,BOL,fish,NA,1,BOL
DTXSID0021830,53.88,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0021830,181.9,3,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0021830,0.5631,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0021830,12.61,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0021830,337.8,3,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0021830,0.0007048,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0021830,382,3,geomean,ecotox,fish,NA,1,ecotox
DTXSID0021830,382,3,quantile,ecotox,fish,NA,1,ecotox
DTXSID0021830,24.1,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0021830,643.5,3,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0021830,0.0005534,3,qsar,BOL,fish,NA,1,BOL
DTXSID0021834,7.255,3,geomean,ecotox,algae,NA,0.33,ecotox
DTXSID0021834,1.823,3,quantile,ecotox,algae,NA,0.33,ecotox
DTXSID0021834,39.7,3,qsar,IRFMN,algae,NA,0.33,IRFMN
DTXSID0021834,58.49,3,qsar,ECOSAR_BASELINE,algae,NA,0.33,ECOSAR_BASELINE
DTXSID0021834,0.1079,3,qsar,VAN_LEEUWEN,algae,NA,0.33,VAN_LEEUWEN
DTXSID0021834,10.48,3,geomean,ecotox,crustacean,NA,0.33,ecotox
DTXSID0021834,3.18,3,quantile,ecotox,crustacean,NA,0.33,ecotox
DTXSID0021834,4.821,3,qsar,IRFMN,crustacean,NA,0.33,IRFMN
DTXSID0021834,82.2,3,qsar,ECOSAR_BASELINE,crustacean,NA,0.33,ECOSAR_BASELINE
DTXSID0021834,0.0001469,3,qsar,BOL,crustacean,NA,0.33,BOL
DTXSID0021834,22.78,3,geomean,ecotox,fish,NA,0.33,ecotox
DTXSID0021834,6.74,3,quantile,ecotox,fish,NA,0.33,ecotox
DTXSID0021834,48.2,3,qsar,IRFMN,fish,NA,0.33,IRFMN
DTXSID0021834,146.4,3,qsar,ECOSAR_BASELINE,fish,NA,0.33,ECOSAR_BASELINE
DTXSID0021834,0.0001365,3,qsar,BOL,fish,NA,0.33,BOL
DTXSID0021961,3.33,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0021961,7.126,3,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0021961,0.004573,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0021961,1.459,3,geomean,ecotox,crustacean,NA,1,ecotox
DTXSID0021961,0.646,3,quantile,ecotox,crustacean,NA,1,ecotox
DTXSID0021961,0.4171,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0021961,5.67,3,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0021961,0.000007392,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0021961,14.21,3,geomean,ecotox,fish,NA,1,ecotox
DTXSID0021961,12.05,3,quantile,ecotox,fish,NA,1,ecotox
DTXSID0021961,5.069,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0021961,8.799,3,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0021961,0.000009677,3,qsar,BOL,fish,NA,1,BOL
DTXSID0021965,4.624,3,geomean,ecotox,algae,NA,1,ecotox
DTXSID0021965,1.015,3,quantile,ecotox,algae,NA,1,ecotox
DTXSID0021965,2.805,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0021965,2.131,3,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0021965,0.0008037,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0021965,1.218,3,geomean,ecotox,crustacean,NA,1,ecotox
DTXSID0021965,0.147,3,quantile,ecotox,crustacean,NA,1,ecotox
DTXSID0021965,1.497,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0021965,1.273,3,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0021965,0.000001416,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0021965,3.265,3,geomean,ecotox,fish,NA,1,ecotox
DTXSID0021965,0.9032,3,quantile,ecotox,fish,NA,1,ecotox
DTXSID0021965,2.387,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0021965,1.844,3,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0021965,0.000002203,3,qsar,BOL,fish,NA,1,BOL
DTXSID0022018,5,3,geomean,ecotox,algae,NA,1,ecotox
DTXSID0022018,5,3,quantile,ecotox,algae,NA,1,ecotox
DTXSID0022018,1.741,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0022018,3.404,3,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0022018,0.001312,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0022018,0.08557,3,geomean,ecotox,crustacean,NA,1,ecotox
DTXSID0022018,0.01238,3,quantile,ecotox,crustacean,NA,1,ecotox
DTXSID0022018,17.29,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0022018,2.058,3,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0022018,0.000002303,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0022018,1.66,3,geomean,ecotox,fish,NA,1,ecotox
DTXSID0022018,0.0691,3,quantile,ecotox,fish,NA,1,ecotox
DTXSID0022018,5.731,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0022018,2.988,3,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0022018,0.000003559,3,qsar,BOL,fish,NA,1,BOL
DTXSID0022197,3.532,3,qsar,IRFMN,algae,NA,0.01,IRFMN
DTXSID0022197,534.7,3,qsar,ECOSAR_BASELINE,algae,NA,0.01,ECOSAR_BASELINE
DTXSID0022197,2.376,3,qsar,VAN_LEEUWEN,algae,NA,0.01,VAN_LEEUWEN
DTXSID0022197,35.14,3,qsar,IRFMN,crustacean,NA,0.01,IRFMN
DTXSID0022197,1206,3,qsar,ECOSAR_BASELINE,crustacean,NA,0.01,ECOSAR_BASELINE
DTXSID0022197,0.002804,3,qsar,BOL,crustacean,NA,0.01,BOL
DTXSID0022197,47.4,3,geomean,ecotox,fish,NA,0.01,ecotox
DTXSID0022197,47.4,3,quantile,ecotox,fish,NA,0.01,ecotox
DTXSID0022197,20.9,3,qsar,IRFMN,fish,NA,0.01,IRFMN
DTXSID0022197,2409,3,qsar,ECOSAR_BASELINE,fish,NA,0.01,ECOSAR_BASELINE
DTXSID0022197,0.001958,3,qsar,BOL,fish,NA,0.01,BOL
DTXSID0022301,0.9153,0,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0022301,0.1941,0,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0022301,0.00001676,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0022301,0.0001664,3,geomean,ecotox,crustacean,NA,1,ecotox
DTXSID0022301,0.00001975,3,quantile,ecotox,crustacean,NA,1,ecotox
DTXSID0022301,0.04947,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0022301,0.05242,3,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0022301,0.00000003753,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0022301,0.0008257,3,geomean,ecotox,fish,NA,1,ecotox
DTXSID0022301,0.0002485,3,quantile,ecotox,fish,NA,1,ecotox
DTXSID0022301,0.8199,0,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0022301,0.06265,3,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0022301,0.00000009426,3,qsar,BOL,fish,NA,1,BOL
DTXSID0022432,0.05929,0,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0022432,0.1687,0,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0022432,0.00001854,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0022432,0.03647,0,geomean,ecotox,crustacean,NA,1,ecotox
DTXSID0022432,0.09567,0,quantile,ecotox,crustacean,NA,1,ecotox
DTXSID0022432,0.208,0,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0022432,0.05188,0,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0022432,0.00000003991,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0022432,0.3825,0,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0022432,0.06398,0,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0022432,0.00000009271,3,qsar,BOL,fish,NA,1,BOL
DTXSID0022511,0.2858,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0022511,0.5256,3,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0022511,0.00009691,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0022511,0.001475,3,geomean,ecotox,crustacean,NA,1,ecotox
DTXSID0022511,0.0001119,3,quantile,ecotox,crustacean,NA,1,ecotox
DTXSID0022511,0.1572,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0022511,0.2136,3,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0022511,0.0000001918,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0022511,0.3954,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0022511,0.2818,3,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0022511,0.0000003766,3,qsar,BOL,fish,NA,1,BOL
DTXSID0022563,2.639,0,qsar,IRFMN,algae,NA,0.99,IRFMN
DTXSID0022563,14.73,0,qsar,ECOSAR_BASELINE,algae,NA,0.99,ECOSAR_BASELINE
DTXSID0022563,0.01105,3,qsar,VAN_LEEUWEN,algae,NA,0.99,VAN_LEEUWEN
DTXSID0022563,48.42,0,geomean,ecotox,crustacean,NA,0.99,ecotox
DTXSID0022563,33.2,0,quantile,ecotox,crustacean,NA,0.99,ecotox
DTXSID0022563,4.824,0,qsar,IRFMN,crustacean,NA,0.99,IRFMN
DTXSID0022563,12.75,0,qsar,ECOSAR_BASELINE,crustacean,NA,0.99,ECOSAR_BASELINE
DTXSID0022563,0.00001741,3,qsar,BOL,crustacean,NA,0.99,BOL
DTXSID0022563,2.493,0,qsar,IRFMN,fish,NA,0.99,IRFMN
DTXSID0022563,20.19,0,qsar,ECOSAR_BASELINE,fish,NA,0.99,ECOSAR_BASELINE
DTXSID0022563,0.00002167,3,qsar,BOL,fish,NA,0.99,BOL
DTXSID00226167,7.534,3,qsar,IRFMN,algae,NA,0.64,IRFMN
DTXSID00226167,195.3,2,qsar,ECOSAR_BASELINE,algae,NA,0.64,ECOSAR_BASELINE
DTXSID00226167,0.4394,3,qsar,VAN_LEEUWEN,algae,NA,0.64,VAN_LEEUWEN
DTXSID00226167,50.45,3,qsar,IRFMN,crustacean,NA,0.64,IRFMN
DTXSID00226167,305.4,2,qsar,ECOSAR_BASELINE,crustacean,NA,0.64,ECOSAR_BASELINE
DTXSID00226167,0.0005793,3,qsar,BOL,crustacean,NA,0.64,BOL
DTXSID00226167,5.665,3,qsar,IRFMN,fish,NA,0.64,IRFMN
DTXSID00226167,558.1,2,qsar,ECOSAR_BASELINE,fish,NA,0.64,ECOSAR_BASELINE
DTXSID00226167,0.0005045,3,qsar,BOL,fish,NA,0.64,BOL
DTXSID00226268,14.35,3,qsar,IRFMN,algae,NA,0.001,IRFMN
DTXSID00226268,2885,3,qsar,ECOSAR_BASELINE,algae,NA,0.001,ECOSAR_BASELINE
DTXSID00226268,32.9,3,qsar,VAN_LEEUWEN,algae,NA,0.001,VAN_LEEUWEN
DTXSID00226268,50.96,3,qsar,IRFMN,crustacean,NA,0.001,IRFMN
DTXSID00226268,10820,3,qsar,ECOSAR_BASELINE,crustacean,NA,0.001,ECOSAR_BASELINE
DTXSID00226268,0.03332,3,qsar,BOL,crustacean,NA,0.001,BOL
DTXSID00226268,14.6,3,qsar,IRFMN,fish,NA,0.001,IRFMN
DTXSID00226268,24420,3,qsar,ECOSAR_BASELINE,fish,NA,0.001,ECOSAR_BASELINE
DTXSID00226268,0.01713,3,qsar,BOL,fish,NA,0.001,BOL
DTXSID0022640,6.691,3,qsar,IRFMN,algae,NA,0.001,IRFMN
DTXSID0022640,5201,2,qsar,ECOSAR_BASELINE,algae,NA,0.001,ECOSAR_BASELINE
DTXSID0022640,42.51,3,qsar,VAN_LEEUWEN,algae,NA,0.001,VAN_LEEUWEN
DTXSID0022640,287.4,3,qsar,IRFMN,crustacean,NA,0.001,IRFMN
DTXSID0022640,16300,2,qsar,ECOSAR_BASELINE,crustacean,NA,0.001,ECOSAR_BASELINE
DTXSID0022640,0.04545,3,qsar,BOL,crustacean,NA,0.001,BOL
DTXSID0022640,6.155,3,qsar,IRFMN,fish,NA,0.001,IRFMN
DTXSID0022640,35230,2,qsar,ECOSAR_BASELINE,fish,NA,0.001,ECOSAR_BASELINE
DTXSID0022640,0.02603,3,qsar,BOL,fish,NA,0.001,BOL
DTXSID0022642,10.16,3,qsar,IRFMN,algae,NA,0.05,IRFMN
DTXSID0022642,1246,2,qsar,ECOSAR_BASELINE,algae,NA,0.05,ECOSAR_BASELINE
DTXSID0022642,5.698,3,qsar,VAN_LEEUWEN,algae,NA,0.05,VAN_LEEUWEN
DTXSID0022642,121.8,3,qsar,IRFMN,crustacean,NA,0.05,IRFMN
DTXSID0022642,2856,2,qsar,ECOSAR_BASELINE,crustacean,NA,0.05,ECOSAR_BASELINE
DTXSID0022642,0.006694,3,qsar,BOL,crustacean,NA,0.05,BOL
DTXSID0022642,6.692,3,qsar,IRFMN,fish,NA,0.05,IRFMN
DTXSID0022642,5723,2,qsar,ECOSAR_BASELINE,fish,NA,0.05,ECOSAR_BASELINE
DTXSID0022642,0.004631,3,qsar,BOL,fish,NA,0.05,BOL
DTXSID0022644,3.168,3,qsar,IRFMN,algae,NA,0.03,IRFMN
DTXSID0022644,14.09,3,qsar,ECOSAR_BASELINE,algae,NA,0.03,ECOSAR_BASELINE
DTXSID0022644,0.009436,3,qsar,VAN_LEEUWEN,algae,NA,0.03,VAN_LEEUWEN
DTXSID0022644,3.671,3,qsar,IRFMN,crustacean,NA,0.03,IRFMN
DTXSID0022644,11.47,3,qsar,ECOSAR_BASELINE,crustacean,NA,0.03,ECOSAR_BASELINE
DTXSID0022644,0.00001515,3,qsar,BOL,crustacean,NA,0.03,BOL
DTXSID0022644,2.689,3,qsar,IRFMN,fish,NA,0.03,IRFMN
DTXSID0022644,17.9,3,qsar,ECOSAR_BASELINE,fish,NA,0.03,ECOSAR_BASELINE
DTXSID0022644,0.00001956,3,qsar,BOL,fish,NA,0.03,BOL
DTXSID0022690,1.244,3,qsar,IRFMN,algae,NA,0.13,IRFMN
DTXSID0022690,7.632,3,qsar,ECOSAR_BASELINE,algae,NA,0.13,ECOSAR_BASELINE
DTXSID0022690,0.003486,3,qsar,VAN_LEEUWEN,algae,NA,0.13,VAN_LEEUWEN
DTXSID0022690,2.006,3,qsar,IRFMN,crustacean,NA,0.13,IRFMN
DTXSID0022690,5.056,3,qsar,ECOSAR_BASELINE,crustacean,NA,0.13,ECOSAR_BASELINE
DTXSID0022690,0.000005954,3,qsar,BOL,crustacean,NA,0.13,BOL
DTXSID0022690,2.041,3,qsar,IRFMN,fish,NA,0.13,IRFMN
DTXSID0022690,7.506,3,qsar,ECOSAR_BASELINE,fish,NA,0.13,ECOSAR_BASELINE
DTXSID0022690,0.000008706,3,qsar,BOL,fish,NA,0.13,BOL
DTXSID0022692,0.3656,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0022692,39.92,2,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0022692,0.03919,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0022692,0.4712,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0022692,39.94,2,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0022692,0.00005912,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0022692,1.227,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0022692,65.51,2,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0022692,0.00006741,3,qsar,BOL,fish,NA,1,BOL
DTXSID0022725,0.893,3,qsar,IRFMN,algae,NA,0.001,IRFMN
DTXSID0022725,17.78,3,qsar,ECOSAR_BASELINE,algae,NA,0.001,ECOSAR_BASELINE
DTXSID0022725,0.01158,3,qsar,VAN_LEEUWEN,algae,NA,0.001,VAN_LEEUWEN
DTXSID0022725,0.6817,3,qsar,IRFMN,crustacean,NA,0.001,IRFMN
DTXSID0022725,14.26,3,qsar,ECOSAR_BASELINE,crustacean,NA,0.001,ECOSAR_BASELINE
DTXSID0022725,0.00001867,3,qsar,BOL,crustacean,NA,0.001,BOL
DTXSID0022725,1.755,3,qsar,IRFMN,fish,NA,0.001,IRFMN
DTXSID0022725,22.17,3,qsar,ECOSAR_BASELINE,fish,NA,0.001,ECOSAR_BASELINE
DTXSID0022725,0.00002433,3,qsar,BOL,fish,NA,0.001,BOL
DTXSID0022773,6.241,3,qsar,IRFMN,algae,NA,0.001,IRFMN
DTXSID0022773,2314,2,qsar,ECOSAR_BASELINE,algae,NA,0.001,ECOSAR_BASELINE
DTXSID0022773,11.85,3,qsar,VAN_LEEUWEN,algae,NA,0.001,VAN_LEEUWEN
DTXSID0022773,0.04401,3,qsar,IRFMN,crustacean,NA,0.001,IRFMN
DTXSID0022773,5634,2,qsar,ECOSAR_BASELINE,crustacean,NA,0.001,ECOSAR_BASELINE
DTXSID0022773,0.01366,3,qsar,BOL,crustacean,NA,0.001,BOL
DTXSID0022773,6.892,3,qsar,IRFMN,fish,NA,0.001,IRFMN
DTXSID0022773,11460,2,qsar,ECOSAR_BASELINE,fish,NA,0.001,ECOSAR_BASELINE
DTXSID0022773,0.009111,3,qsar,BOL,fish,NA,0.001,BOL
DTXSID0022777,0.8878,3,qsar,IRFMN,algae,NA,1,IRFMN
DTXSID0022777,15.15,2,qsar,ECOSAR_BASELINE,algae,NA,1,ECOSAR_BASELINE
DTXSID0022777,0.009795,3,qsar,VAN_LEEUWEN,algae,NA,1,VAN_LEEUWEN
DTXSID0022777,0.2958,3,qsar,IRFMN,crustacean,NA,1,IRFMN
DTXSID0022777,12.1,2,qsar,ECOSAR_BASELINE,crustacean,NA,1,ECOSAR_BASELINE
DTXSID0022777,0.00001581,3,qsar,BOL,crustacean,NA,1,BOL
DTXSID0022777,10,2,geomean,ecotox,fish,NA,1,ecotox
DTXSID0022777,10,2,quantile,ecotox,fish,NA,1,ecotox
DTXSID0022777,1.52,3,qsar,IRFMN,fish,NA,1,IRFMN
DTXSID0022777,18.8,2,qsar,ECOSAR_BASELINE,fish,NA,1,ECOSAR_BASELINE
DTXSID0022777,0.00002065,3,qsar,BOL,fish,NA,1,BOL
DTXSID0022800,3.655,3,qsar,IRFMN,algae,NA,0.21,IRFMN
DTXSID0022800,3416,2,qsar,ECOSAR_BASELINE,algae,NA,0.21,ECOSAR_BASELINE
DTXSID0022800,27.53,3,qsar,VAN_LEEUWEN,algae,NA,0.21,VAN_LEEUWEN
DTXSID0022800,57.51,3,qsar,IRFMN,crustacean,NA,0.21,IRFMN
DTXSID0022800,10620,2,qsar,ECOSAR_BASELINE,crustacean,NA,0.21,ECOSAR_BASELINE
DTXSID0022800,0.02949,3,qsar,BOL,crustacean,NA,0.21,BOL
DTXSID0022800,3.327,3,qsar,IRFMN,fish,NA,0.21,IRFMN
DTXSID0022800,22920,2,qsar,ECOSAR_BASELINE,fish,NA,0.21,ECOSAR_BASELINE
